C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\Window1.baml
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\Window1.g.cs
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\App.g.cs
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT_MarkupCompile.cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.g.resources
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.Properties.Resources.resources
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.csproj.GenerateResource.Cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.exe
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessClientAPI.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessDataLayer.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessDataLayer.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\MessClientAPI.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe.config
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe.config
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.exe
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\WPF_IM_CLIENT.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessClientAPI.dll
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessDataLayer.dll
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.dll
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessagingDataDbLibrary.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessDataLayer.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\bin\Debug\MessClientAPI.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\ResolveAssemblyReference.cache
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\App.g.cs
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT_MarkupCompile.cache
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.g.resources
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\WPF_IM_CLIENT\obj\Debug\WPF_IM_CLIENT.Properties.Resources.resources
